node   1  (   0,    0) (   5,    3) (   6,    4) (   4,    5) (   2,    5) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    1)
          (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2)
          (   2,    1) (   2,    1) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2)
          (   2,    1) (   2,    3) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    2)
          (   2,    2) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2)
          (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    1)
          (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    2)
          (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    1)
          (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    3)
          (   2,    1) (   2,    3) (   2,    2) (   2,    3) (   2,    2) (   2,    3) (   2,    1) (   2,    3) (   2,    1) (   2,    2)
          (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    2) (   2,    2)
          (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    1) (   2,    2) (   2,    1)
          (   2,    1) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    3) (   2,    3) (   2,    3) (   2,    3) (   2,    2)
          (   2,    1) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    1) (   2,    3) (   2,    2) (   2,    3)
          (   2,    1) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    2) (   2,    4) (   2,    1) (   2,    1) (   2,    2)
          (   2,    3) (   2,    3) (   2,    2) (   2,    2) (   2,    4) (   2,    0) (   2,    0) (   2,    1) (   2,    3) (   2,    5)
          (   2,    0) (   2,    1) (   2,    4) (   2,    0) (   2,    5) (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    5)
          (   2,    2) (   2,    3) (   2,    1) (   2,    1) (   2,    5) (   2,    2) (   2,    0) (   2,    2) (   2,    1) (   2,    2)
          (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    0) (   2,    4)
          (   2,    5) (   2,    2) (   2,    0) (   2,    3) (   2,    2) (   2,    4) (   2,    0) (   2,    4) (   2,    4) (   2,    2)
          (   2,    0) (   2,    2) (   2,    2) (   2,    1) (   2,    3) (   2,    0) (   2,    2) (   2,    0) (   2,    0) (   2,    3)
          (   2,    2) (   2,    0) (   2,    2) (   2,    3) (   2,    5) (   2,    2) (   2,    1) (   2,    1) (   2,    0) (   2,    5)
          (   2,    3) (   2,    2) (   2,    2) (   2,    2) (   2,    3) (   2,    2) (   2,    2) (   2,    1) (   2,    2) (   2,    0)
          (   2,    3) (   2,    3) (   2,    1) (   2,    0) (   2,    0) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    3)
          (   2,    5) (   2,    0) (   2,    1) (   2,    2) (   2,    4) (   2,    5) (   2,    1) (   2,    0) (   2,    3) (   2,    3)
          (   2,    2) (   2,    0) (   2,    1) (   2,    0) (   2,    5) (   2,    5) (   2,    0) (   2,    2) (   2,    3) (   2,    3)
          (   2,    0) (   2,    2) (   2,    1) (   2,    0) (   2,    3) (   2,    2) (   2,    2) (   2,    0) (   2,    4) (   2,    2)
          (   2,    2) (   2,    0) (   2,    1) (   2,    3) (   2,    2) (   2,    1) (   2,    2) (   2,    0) (   2,    5) (   2,    0)
